,A,B,C,D
2000-11-24,21.100771312566078,-0.5775978726154796,-2.2405522126095785,4.945481463511019
2000-11-25,20.715102067782222,0.13360233059097626,-1.3464954468433945,4.6781527806467915
2000-11-26,19.74664402643644,-1.113823512783437,-0.9311129686019567,3.737811766519448
2000-11-27,17.82271135972272,1.186114685624037,-2.7608216904459906,4.744409163908337
2000-11-28,18.252176820956123,0.8520053590913628,-1.0872332363868324,2.736921126250558
2000-11-29,18.65120283677443,2.0874040144505024,0.2837748560563713,2.909246655021094
2000-11-30,15.786417300024121,0.34687479431458956,0.7517034250487873,4.439727244689617
2000-12-01,16.106133949809188,-1.1687704802229624,0.8852283200770363,4.544839193210938
2000-12-02,15.73101809514921,0.9987287739430732,0.5974541537217779,4.638530539416656
2000-12-03,16.437817192462006,1.033481800409468,1.307549526756224,2.5458878580758046
2000-12-04,13.97846129097862,2.500623452575849,2.030909102767164,2.964551346269051
2000-12-05,13.563215873853006,2.6799775665667256,1.353290111209671,2.48754140472002
2000-12-06,12.536504211042503,1.5056481783243416,1.479967905988532,2.4575376891438734
2000-12-07,12.107782341906196,2.0453341106352454,1.0253206060943354,3.30636184752072
2000-12-08,11.599612204039474,1.329182920823234,0.4929696681923319,2.6343455653217753
2000-12-09,12.487841941226034,1.3805255774178464,0.9333578080038601,2.254770972256286
2000-12-10,13.148458267660931,2.336253087266072,0.30988229777872767,2.6566062946677493
2000-12-11,13.411066073919294,2.7543279023638307,-1.030388038065856,2.6092747391399755
2000-12-12,11.218600118518376,0.48708014350473183,-2.113772398927495,0.2881391075995938
2000-12-13,9.597557572073818,1.7745453122727928,-0.427240547842733,0.27186372263368885
2000-12-14,8.546132938388444,2.341902022970192,0.6029723423147193,0.9739923687306068
2000-12-15,7.9424613934307695,2.1758766300823265,1.284203844258407,2.9147107228312183
2000-12-16,7.007040478852615,0.6168205353796772,1.661216199869398,4.270236072410904
2000-12-17,7.039747828734907,0.027088817234541707,2.268212467058519,5.153876431130241
2000-12-18,8.291923752999208,0.16336529347181367,3.9862527877550926,5.764445343195658
2000-12-19,7.576205114996516,-0.010980860989002805,4.306558589620765,6.336571871465024
2000-12-20,6.287928949546646,-2.7548380267568544,5.545354402240515,5.648319239269876
2000-12-21,8.176909116715263,-1.4097341701906483,4.971166860933104,6.153530640844788
2000-12-22,6.615538769958683,-0.6537321022932916,4.23970757876188,7.825714972356517
2000-12-23,5.264704452606962,-0.9111242812383248,4.334667607461931,7.167661458282032
2000-12-24,4.8013360833202885,0.01681746406295659,5.209169989709511,7.980241865391856
2000-12-25,6.788595546491417,-0.09973407919673456,4.893718220828259,7.137376611409806
2000-12-26,6.173003303482625,-1.1806486189179612,4.671429335751795,7.131295198869671
2000-12-27,3.116529270907932,-2.1511306085573576,5.451631687292429,6.590777238488553
2000-12-28,1.5568630097395386,-2.9333037644248288,6.2008985192545065,7.153481637885268
2000-12-29,0.9719760368498458,-3.672347505348944,5.656271742981053,6.027125513517026
2000-12-30,0.9373268848058471,-5.424913077771951,7.3193380271725275,6.667121475670712
2000-12-31,1.3560051888173672,-5.163841923162232,6.95108637594873,6.6415457974354615
2001-01-01,0.8624260913638323,-4.535591004445043,6.241521274109939,5.599118880347082
2001-01-02,0.2113613250010905,-3.460757969395356,6.14017144842423,4.611318370058425
2001-01-03,0.9937228618978431,-2.6749448939918476,5.407098721304333,4.965834838594113
2001-01-04,0.9712453715030923,-2.9735279521931646,5.7058609338029305,8.716282708452779
2001-01-05,0.024947192510690996,-2.011782615594195,6.077509642603834,7.514424947608372
2001-01-06,0.411445420940185,-2.6698429782333206,5.702982092867382,8.339250063318577
2001-01-07,0.6272028886993355,-2.4863117049185735,6.006791120989802,7.575326604992895
2001-01-08,1.2209399105061784,-1.4304572875175434,7.747367184117609,7.276044120275823
2001-01-09,0.8009416739641735,-1.5696767584656381,7.580226120179623,5.6179352945139405
2001-01-10,-0.6093022780239816,-1.2474764026506384,6.582562728567015,6.944344600768961
2001-01-11,-3.6087311020298394,-1.2558099834887078,7.410045211326119,7.043009931840718
2001-01-12,-3.4101451451722764,-1.9232186751692897,8.633448340603547,6.3793019074882436
2001-01-13,-3.29978133604902,-3.0300379135307525,10.281057294675039,6.24518193815967
2001-01-14,-1.4924660861704038,-4.791864504441506,11.044792250169245,6.313254470215203
2001-01-15,-1.082379007346609,-2.7027059782863763,9.94650757601422,6.108403090252008
2001-01-16,0.37805265285767153,-2.3514909436558513,8.694796617909162,4.822587309512035
2001-01-17,0.9140218873569081,-2.024186000350838,9.240473015661433,4.471280555040829
2001-01-18,0.9249923164844938,-1.2210716005436826,9.552844679230105,4.43180152902994
2001-01-19,-0.553245142377278,-1.4517278720724636,11.173578005239758,2.9996298868973357
2001-01-20,-0.20867133172362456,-2.003546584379569,9.640477626379353,2.233398037428894
2001-01-21,-0.7695408939497848,-2.5395180473198287,10.544757068097748,3.6979670413931762
2001-01-22,-3.1385116053888096,-3.840410642473084,10.741087645100238,2.46806105920468
2001-01-23,-2.6958899216953087,-3.9965172407463783,10.457643721169312,2.79781813624781
2001-01-24,-2.0472589415533333,-3.5423991432632977,10.468365051260653,1.7875032945004976
2001-01-25,-1.8007687045698977,-3.373288190138229,11.0912694135106,2.6554804464996864
2001-01-26,0.8119225643256769,-2.9759356378057817,9.470989596617754,1.7992403522712046
2001-01-27,2.808970313245064,-1.3655028833480634,9.047166293094106,1.4313315707154928
2001-01-28,1.4571829438840243,-0.38458100669435336,10.1719859084545,1.0342845749903964
2001-01-29,0.6621210065384322,-0.05347265772825266,9.092627512829884,0.3726739821740894
2001-01-30,0.792376911153632,-0.25058556764042517,10.408424510244883,0.08380565128446066
2001-01-31,3.337031111929174,-1.2506205004891144,10.362106978791658,0.35604698158517545
2001-02-01,3.1756300279498095,-0.44519445190310825,10.504122608688787,2.1337767574258235
2001-02-02,2.7483451243325097,-0.8998487015277823,10.697319901024082,1.5421547535260336
2001-02-03,1.790837354801588,-0.6757969365183265,11.818289670946434,0.6505859986443668
2001-02-04,1.598174208697129,-0.9416980423385795,11.842274431087192,0.2075066030022381
2001-02-05,2.07112859275298,-0.9388569911159327,11.622621287743526,0.17167697627911677
2001-02-06,2.0579245053423376,-0.3034058211651517,11.481694647637198,-0.25312710612796696
2001-02-07,2.1177656318148554,1.2415912536131213,11.371070583120435,-1.2017023097410238
2001-02-08,2.275875249989814,2.02869861179569,11.558193667415614,-0.5638059054200706
2001-02-09,1.7750913331052123,1.6347977217535705,10.698116358486752,-0.9127790721030611
2001-02-10,1.4540243424454018,0.7343696567757163,10.916540194218541,0.41876847863148825
2001-02-11,0.5662988437729999,0.42153842987257795,11.348075041979525,1.4426401399803537
2001-02-12,0.5339352178271941,-1.63089911631756,12.045742882165337,1.6515757828368682
2001-02-13,2.3379882012184243,-1.4223996072301142,13.567693538983962,0.9193809984994971
2001-02-14,2.1217655151597326,-1.0083864408978145,13.092406343923322,0.05644153755294723
2001-02-15,1.641921494867786,-1.3913572095735292,14.229278994867546,0.6108226870400099
2001-02-16,3.205341013995431,-0.26359471278736013,15.251974924744994,1.310041726247603
2001-02-17,3.0722059658259018,-0.8211471674545319,15.198969622410964,0.9077546216376235
2001-02-18,3.765320017449216,-0.9265388893837726,15.630451292662515,0.630292879286888
2001-02-19,5.439410921389939,-0.6951947055829262,14.718059973053807,0.4792507505542356
2001-02-20,6.6497871716970955,-1.6258354033132922,16.177281742171207,-0.22020912358151534
2001-02-21,7.0978023546909705,-3.1075409906198215,17.25926316697783,-2.4715035156211367
2001-02-22,7.101252798060962,-3.2232544166986825,17.058316280799442,-3.470937004008134
2001-02-23,5.844714725767862,-3.0461994734085263,15.93669480876247,-3.157730191709754
2001-02-24,6.420873252215773,-2.3015639644960943,16.884596119441767,-2.458261660843946
2001-02-25,7.540712376768727,-1.4713792489109139,17.725826656757036,-2.0606531701025346
2001-02-26,8.264203243504541,0.8990812569081985,17.05579404952304,-2.017831768130952
2001-02-27,9.588988869998264,1.233875244531384,17.538804198000793,-2.0051345576566866
2001-02-28,9.825779005918967,2.3321820543325895,15.917292626432129,-1.8076963159834099
2001-03-01,11.166427081438869,1.4921020619789251,16.292771628999997,-1.2721480379475152
2001-03-02,11.36909783053218,0.8799494616241398,17.21351232812182,-1.268403482935614
2001-03-03,10.75476127025325,0.14955252283135756,16.389273627072726,-1.993605832864048
2001-03-04,11.554855867575522,0.9577722386271739,17.41569383861409,-0.18210153384706995
2001-03-05,11.698375746518773,0.4427106192359722,16.625724508437134,-0.29270557825049637
2001-03-06,11.681114582016258,0.8723544370919492,16.653615570300683,0.654667280684196
2001-03-07,11.177119857522344,0.22459948561756815,17.21286142259729,-1.0418839668130437
2001-03-08,11.836203060023292,-1.5633107130413895,16.404059123326814,-1.8196788127036774
2001-03-09,13.33823674682165,-2.2699894030157464,15.529759133859876,-0.546338096195228
2001-03-10,14.335645710936818,-1.3823354224069884,15.919638447618246,-0.8515756610465476
2001-03-11,12.587313242854464,-2.533666623570088,14.16240599810603,0.11066821342515964
2001-03-12,13.007851890818776,-3.5481043416308227,13.898308472765908,-0.8054329861191565
2001-03-13,13.324067837192576,-2.987300178890785,15.452594283835946,1.4913593817736446
2001-03-14,14.051374556872137,-2.520266850352681,15.201751756136478,1.1505992100621432
2001-03-15,14.359967857195635,-1.2733186312914897,15.185245714910838,0.24663459524922426
2001-03-16,15.199637423669218,-1.9062582448357843,15.025145485358271,0.5401936374451484
2001-03-17,16.207041583343454,-1.512843091270737,17.19776440857464,1.0824124702596116
2001-03-18,17.268723805058762,-2.4995309431378447,16.994807115983832,0.748665214686566
2001-03-19,17.027123681037487,-3.7450183537020343,17.633051070704777,-0.804424864157185
2001-03-20,16.121837274943104,-2.3495942945462933,17.04267595788349,-0.6522354565032836
2001-03-21,16.68411205866763,-0.10447281121162577,15.609833692264345,-1.2260653933440948
2001-03-22,16.128480258829352,0.5529895108719887,15.458051675286393,-2.3649796551046425
2001-03-23,15.461243870131797,-1.3641949111964204,15.716817838229906,-3.1877443448027662
2001-03-24,16.15551842258756,-0.9817646633256962,16.79470902751702,-3.587005647921126
2001-03-25,17.00734622017062,-1.3096845681229172,17.253466749574415,-2.229987000283951
2001-03-26,15.287465690084804,-1.4090023232555304,17.837402664385817,-1.8234994730909355
2001-03-27,15.51173027880972,0.01846724573638725,18.272712600273238,-2.5589677509175197
2001-03-28,14.744147757763397,-1.4386176310709309,17.231548912630085,-1.739292281403071
2001-03-29,14.339846633321647,-3.697771601221866,17.17229613598474,-1.882480556480445
2001-03-30,14.541884859343623,-4.523816046771937,16.32448225426225,-2.945832005187544
2001-03-31,14.560803768487197,-2.240742298643492,16.817045195345887,-0.455855675713718
2001-04-01,14.095095708392833,-3.0476908342077342,17.257898011369633,0.9195983355843127
2001-04-02,14.521408251352321,-1.7780748463300151,17.56760234066951,-0.22419507182214593
2001-04-03,14.056705213987534,-2.1698445740763113,16.56303809613856,-1.1833624105513287
2001-04-04,16.455474002816796,-2.1994013019558065,17.446521893852225,-1.0491001807490608
2001-04-05,15.40041166744853,-2.0750845366878923,16.270939476428936,-1.117829750898623
2001-04-06,13.254958880151747,-1.883406733178227,15.718324556183406,-1.2873209900526559
2001-04-07,14.724354710552625,-2.5525275579373625,16.9305482207673,-1.9824191598363425
2001-04-08,12.843088361486672,-2.317680851367527,16.798143673579467,-2.3419079892503785
2001-04-09,14.420326381743575,-3.0119623612604443,16.627919119217637,-3.5327605251197287
2001-04-10,13.390212447323185,-2.5013715459690253,17.33977511819469,-4.49200875444293
2001-04-11,13.832053312254915,-4.995494913336714,16.30270156750739,-4.645439762688048
2001-04-12,11.63722875437492,-6.381465576997326,15.379119552670533,-5.110389927747645
2001-04-13,11.593513396437352,-5.768315041724629,15.84033975485454,-6.590982883841155
2001-04-14,9.130338335709096,-6.620503018579195,15.501913785988297,-6.850458625207687
2001-04-15,11.188080476848224,-7.80079126048785,18.07543058681807,-7.032250027478434
2001-04-16,13.80873948722852,-7.560825655514418,18.107876770561784,-7.282327986971918
2001-04-17,14.297641046957914,-7.591106311521015,18.937493183599916,-6.659529675598566
2001-04-18,13.702781892510476,-7.072798226898938,19.588625653088382,-6.5317359873833025
2001-04-19,14.645245030915314,-6.872262607744118,19.02563479538982,-6.025782130693135
2001-04-20,15.28842872718745,-4.86112750654555,19.601099390508942,-4.479179039815568
2001-04-21,16.644965511353863,-5.850484339607749,19.307945689528584,-5.389054981894872
2001-04-22,16.261200329534056,-4.868124391711173,20.653196388850624,-6.112947969838915
2001-04-23,18.302134490664972,-6.508402428497132,18.742759358330524,-3.7198758016020954
2001-04-24,18.085889448963652,-6.815562442835556,19.683637279333347,-5.552484497769286
2001-04-25,19.768229017019067,-7.681894724811636,18.657023697833978,-6.733598198932285
2001-04-26,19.87352174882085,-5.718692947929202,19.20064651006162,-7.500267190161129
2001-04-27,21.273379713036434,-6.278709580411428,18.66672545066619,-7.469175512307576
2001-04-28,20.340562523283182,-6.333928911855009,18.402870513781053,-7.167254784860699
2001-04-29,21.697625024578315,-5.616440316943957,19.239412689574216,-7.327243662190044
2001-04-30,22.99379774555601,-5.041206095454619,18.562674822578398,-6.522669589029601
2001-05-01,22.4953032144427,-5.07286401069902,19.712756145930086,-5.653990487029491
2001-05-02,22.243147914942828,-5.708834935685429,19.661820548035596,-4.640316887111778
2001-05-03,21.230788307381065,-7.490346816821673,18.338935801823816,-4.307483977455964
2001-05-04,20.02886534907597,-8.28733821887765,17.56081325977392,-5.292883636657083
2001-05-05,19.87765860753281,-10.119886880096441,17.087177611505012,-5.580250948908292
2001-05-06,19.760963333079452,-10.192785758236885,17.979157727739885,-4.8266083857698225
2001-05-07,18.423747577462677,-10.073891140570414,18.45752592042838,-7.477696099659639
2001-05-08,16.78168889475099,-9.246455968994818,19.645579034867247,-8.237392168246208
2001-05-09,16.343518214447315,-9.460976076200584,21.16447460638485,-8.150175071995971
2001-05-10,16.689255926846005,-8.967306033388894,21.71707825706367,-7.443485864657191
2001-05-11,16.738069747925564,-7.248500312982877,21.70174630860057,-5.703094916310718
2001-05-12,15.371605884541284,-6.714180468820651,23.487039999832852,-5.616374981050692
2001-05-13,15.430344884625136,-5.309918669011886,23.622111554728868,-4.711158640647994
2001-05-14,14.625860699954034,-4.758873774929488,22.98467726606339,-6.675697344589929
2001-05-15,14.412307764621058,-5.011305080840295,24.183637816453974,-7.44732794744875
2001-05-16,16.241127121904672,-6.504591444433519,25.376780207727137,-7.719297810048978
2001-05-17,16.058202550416993,-4.17785381748395,26.229818966801954,-6.66956134838307
2001-05-18,16.961060855559378,-4.84638416079734,25.65474571021962,-7.216369243138887
2001-05-19,17.691518419164947,-4.567499098560077,26.164606503368354,-5.914940962137934
2001-05-20,17.41741758554962,-4.418794087977871,25.46673934644731,-6.843060852449437
2001-05-21,16.56458056545928,-4.658919100845674,26.374466393243875,-6.469860699615474
2001-05-22,16.68557456339822,-3.7704309475529536,24.40322398658296,-5.994725766013836
2001-05-23,16.06409465417155,-4.529530084442895,23.680905775447606,-3.739985009729468
2001-05-24,15.439316004167223,-4.565459997511481,23.84599114609382,-3.345303618668126
2001-05-25,15.280714069230621,-4.032762313112722,22.561730248702677,-2.073548101444436
2001-05-26,13.191149614258373,-3.362616462689533,21.196761004905994,-1.3750534550559428
2001-05-27,10.691906747187058,-3.7702848837790945,21.759836082867075,-1.5152361168328996
2001-05-28,9.869922285959511,-4.968423278203628,20.51697556572376,-2.7524813377123634
2001-05-29,10.31698385479186,-5.1282211386141805,20.409822568217646,-3.8932509861554196
2001-05-30,10.131401924287669,-4.745087732315282,18.961848848241978,-4.5227918784757435
2001-05-31,11.188834609351801,-3.9050812966478956,17.794645677975854,-5.004874304388611
2001-06-01,12.299742852508624,-4.294209525341353,17.491895619435184,-4.815009195757852
2001-06-02,11.306846834762098,-4.262779978215234,17.262434330169658,-6.713899056240589
2001-06-03,10.652998064508626,-6.909796824249769,15.312882347842343,-5.903291388470603
2001-06-04,8.741713524657438,-6.97910585821906,15.338708992466168,-5.725331402989543
2001-06-05,7.709569547739786,-7.046388463557936,13.92302498080023,-4.786352736215739
2001-06-06,6.351959692876121,-6.674138355109295,13.980275424475813,-6.138138836079832
2001-06-07,6.751326637063399,-7.163450671524178,13.508543106873255,-5.96688401499426
2001-06-08,7.072350740534095,-7.257748061061478,13.596309548186756,-5.047839968030312
2001-06-09,6.20698297499479,-5.4652266842350645,15.335359195834041,-4.439146876905852
2001-06-10,5.5509552354697655,-5.177480631748808,13.69776164086376,-2.2637445216309326
2001-06-11,6.238659158675542,-3.8738831329542434,15.001978781528981,-1.4786425033611357
2001-06-12,4.759057695306577,-2.7171438271639845,14.157905817277,-2.131406108348597
2001-06-13,4.135703847217429,-3.3918948864273846,14.581998222492869,-1.8259810805486067
2001-06-14,5.080435147579318,-3.2154251248080667,14.151682449857663,-2.1244941252967458
2001-06-15,3.930243964894631,-3.4921234496223614,14.166529264359225,-2.5511880634080764
2001-06-16,4.272863622588496,-4.086425149547411,12.889034186180877,-4.163258601011979
2001-06-17,4.006330465025512,-5.600324200448896,11.802179820489762,-5.225659305389698
2001-06-18,4.850059428985902,-6.970177100501124,12.423401890887217,-5.898997157136902
2001-06-19,5.024567824719518,-6.922437337118198,12.741076209685062,-4.894080590886557
2001-06-20,5.231000388925211,-6.369582803245522,12.351232279684492,-4.144584513397226
2001-06-21,3.9416260334563358,-8.090748122827117,12.37749934204571,-4.455649518978684
2001-06-22,4.990181469974763,-6.919160282383806,11.74904122649788,-4.185490388738514
2001-06-23,4.07675515383493,-7.206917636507023,12.597180377300663,-3.3181475607481383
2001-06-24,3.5434911863667717,-7.342011457442698,12.695220210352629,-3.1650623445123554
2001-06-25,4.067020481250367,-6.705641524703046,11.731184310249027,-3.254113333912872
2001-06-26,3.1957078478870797,-7.190990744696563,11.169033671675036,-3.098476479184685
2001-06-27,3.6219023940670745,-7.277542396111145,11.012780862542815,-3.9391167760584382
2001-06-28,2.675777913620734,-8.475511984619285,10.970677845764138,-3.700479442633918
2001-06-29,4.382649598277328,-8.907680323427734,11.431895266238932,-3.990446723352286
2001-06-30,3.6475995488266024,-7.983896209356303,10.987607567548613,-4.03817990981428
2001-07-01,4.3750156440134855,-8.427162313837986,11.002733736296745,-3.166719028830034
2001-07-02,2.434077315342982,-9.679191619801236,11.353097205881838,-1.8583383726817904
2001-07-03,3.6953483918478343,-9.887285461691645,11.6063624999831,-2.546615566788138
2001-07-04,4.703768527944988,-9.521474766317656,12.095896245485148,-3.6122258961721454
2001-07-05,5.632745517842848,-9.068849151735371,12.719079879144466,-3.8384012315827793
2001-07-06,5.657853108944787,-6.78888857409783,13.236960909398237,-2.1566215834894393
2001-07-07,5.575143186874947,-6.970460899412097,13.278633467696245,-1.6074477805930596
2001-07-08,7.458016180334597,-6.9248372030568985,13.771827499462898,-2.5579297536565098
2001-07-09,5.9208289682168225,-6.5976780077362145,13.84490800729882,-4.779018667642007
2001-07-10,6.955433413771537,-5.5648502812368275,13.515317328445045,-4.579984102791698
2001-07-11,7.343096493758717,-7.378635499297856,14.467562445371158,-4.71849716599238
2001-07-12,8.258383966269884,-7.359049368388477,13.471796233670544,-4.9769403171489905
2001-07-13,8.024314334201886,-7.5086674662443675,13.33513195146966,-5.386202097214255
2001-07-14,8.67299281629593,-6.666904768000305,12.938042321613446,-7.374377782877476
2001-07-15,8.165482347624184,-8.700034966191742,13.035478603839392,-7.182376762392228
2001-07-16,8.266960933884008,-9.184694311016692,12.148521690481124,-8.914714661064405
2001-07-17,7.95826629153842,-8.794151262880316,12.78985466222841,-8.622937681768569
2001-07-18,7.196717814972653,-10.588297549218026,12.307797962023855,-7.231025601338699
2001-07-19,7.011294365420118,-13.006741719634253,11.165439203253294,-6.890852004662449
2001-07-20,5.976092509265625,-12.627089805357228,10.802961156084113,-8.478374786498305
2001-07-21,7.145499894774704,-14.18761506149509,10.388729998727394,-9.321589166037006
2001-07-22,7.223332529717897,-14.601403831295128,11.348721779661311,-9.09155771403143
2001-07-23,6.165536338955326,-14.51827096419363,12.816661033854686,-8.631440851525337
2001-07-24,7.333035861009281,-13.267884888784893,11.214174389549314,-8.117564738917476
2001-07-25,8.7044050786853,-13.542679897143932,10.197418484235321,-8.050114440891
2001-07-26,7.878103845692776,-14.006833990436629,11.126145016693679,-7.089798718486571
2001-07-27,6.719458913271998,-11.310218794428254,9.402304730527357,-6.77965923703284
2001-07-28,5.300560068204056,-9.506728521599689,9.252072367888937,-7.734339224912552
2001-07-29,6.196468777474346,-9.771377771136486,8.354271673890336,-7.27665886920475
2001-07-30,6.014289876318462,-10.556441231683005,10.267910486292232,-6.217699529683074
2001-07-31,5.4930940743396555,-12.658850694524167,8.96508905347927,-5.198152757241218
2001-08-01,6.775816000290023,-12.713181117621883,8.892900097163842,-5.745357531778031
2001-08-02,6.697500098128846,-13.353935715339146,7.577667276646532,-5.950892713778253
2001-08-03,7.055361370691869,-12.643765201411641,6.441971321249698,-5.729765518533138
2001-08-04,7.112453893923194,-11.623974069611327,6.8572607823391944,-6.2412918570612375
2001-08-05,7.583423511424487,-13.133350729895145,6.5034394158767865,-5.414281812211867
2001-08-06,8.053368598334606,-13.396089194034838,5.5536506097448,-5.775108446247132
2001-08-07,8.281832810091734,-15.44658868498545,7.623533089707655,-6.248506144296682
2001-08-08,7.817037946718529,-16.574394193171052,7.510182134653794,-6.848129099997254
2001-08-09,9.269749146692162,-16.75025206049419,6.424821075412504,-7.40189526845903
2001-08-10,10.062552377583703,-15.370179800694235,7.531099888657517,-5.723784442348558
2001-08-11,8.390827337737477,-16.403144251004573,8.44267441388643,-7.067432024815554
2001-08-12,9.853221946032702,-16.177357846604735,9.44673095160682,-7.27010339883192
2001-08-13,10.55055162386192,-15.330879438678405,9.949289391774771,-6.345676929451243
2001-08-14,10.98600918765363,-15.829432800885291,9.886801458675286,-7.693376391900065
2001-08-15,10.33487568334371,-15.477244538878217,9.994117584744556,-7.780905091019754
2001-08-16,9.209290157841805,-13.797202326160178,9.084234213929864,-8.624540091542906
2001-08-17,10.716773661089237,-14.0072798126374,7.90496166564628,-7.573224346727964
2001-08-18,11.824786150520476,-13.550263663150218,7.560314764549643,-7.332872347110485
2001-08-19,11.207860553795172,-12.829248929284848,6.928082509316917,-7.368446525496658
2001-08-20,11.789516294625813,-12.735512345417959,7.177170226897219,-6.895904973784112
2001-08-21,12.338519442588513,-12.6096776104851,6.1138484267370545,-7.440318982472555
2001-08-22,13.963611534951248,-12.304134827716318,4.202150795434896,-6.794978134932084
2001-08-23,14.787434375162576,-10.316907341971564,4.153883573460406,-6.845065400701837
2001-08-24,14.236292328705908,-10.891949969159807,4.721491029349727,-6.517471640279219
2001-08-25,14.76775287318397,-11.26519236107731,3.5991892007480786,-6.370859351991481
2001-08-26,15.662307075409942,-10.914040077865062,3.5143916802873845,-4.946468002915295
2001-08-27,15.765709987723815,-9.577356241169797,5.004414438185717,-6.610033064591914
2001-08-28,16.682189265469884,-9.565715700105464,6.203304089014562,-7.381722395170223
2001-08-29,16.93711676980729,-7.30489712457752,7.625305544557181,-7.765876381759545
2001-08-30,17.041396826184116,-7.302370643837806,7.434848749993118,-9.033871011170115
2001-08-31,15.676634757430497,-5.998620144616598,7.9689439312142785,-9.348349493318315
2001-09-01,15.760346144389246,-6.983281701501199,7.86998730066707,-7.766380511387857
2001-09-02,15.742764504387562,-7.591240357732632,8.645786297539912,-9.212872878058578
2001-09-03,16.111837743319366,-7.022043736702738,8.904741653218673,-6.922565128975468
2001-09-04,16.83213654666688,-8.514253982902765,8.715249028062013,-6.578348843993036
2001-09-05,17.319829175159338,-10.33122842777657,8.323263707737892,-6.354391687358117
2001-09-06,16.83906423622733,-10.057955440176618,8.033624353936165,-5.348774067274577
2001-09-07,16.128948995026157,-9.737110256687219,8.014373715113248,-4.890731396903461
2001-09-08,16.921576845042164,-11.763788431855735,6.981197860869873,-4.518011224110515
2001-09-09,17.821183583265995,-11.615156557255846,7.312698296949617,-3.018910880358111
2001-09-10,18.353999987275277,-9.431993957519317,7.798126039809818,-2.1939018316801002
2001-09-11,17.58245631249601,-11.595085701261105,8.00546491356907,-1.3828524646609635
2001-09-12,16.066578504278816,-12.660577411815163,9.512916912667285,-0.8474480058163611
2001-09-13,15.860338956044863,-13.94264845192924,11.341065458552356,-1.3489334660323826
2001-09-14,15.278387135385112,-14.65580676985556,12.36717809266463,0.23150757699731916
2001-09-15,14.020687742253445,-13.77487605992066,12.154772705977656,0.4292654320861774
2001-09-16,16.282336387053526,-14.188363561309169,12.584484023852667,0.6607580227716402
2001-09-17,17.581382423518306,-15.012687162611932,12.06379117119844,2.293201888759975
2001-09-18,17.532909843650966,-15.333614076179794,11.051291138083778,-0.6809687043702453
2001-09-19,18.141224995106146,-13.696901681752076,12.934423296452502,-0.1417387158086495
2001-09-20,18.24549393746808,-12.502086061123736,12.681783816942152,0.8801392912852416
2001-09-21,17.178145976821707,-12.936787057628818,11.927820477227119,0.9018036046528071
2001-09-22,17.291964751258842,-14.54202564038847,12.689155031858155,2.428903772945001
2001-09-23,16.224553158877388,-15.039102906523087,12.897741819073866,2.1043013927808794
2001-09-24,15.827534072301159,-15.026746310634534,12.717851384938745,3.192880090497788
2001-09-25,14.002294416818822,-15.685287523837783,12.462474930076779,2.6701017301360483
2001-09-26,14.38751218400217,-17.379667888895828,11.801931226933993,2.514138342286565
2001-09-27,13.768362155933476,-17.3504282555428,13.27228863146139,1.4817955471649193
2001-09-28,14.109083495358767,-17.036387581703835,14.357708783061408,2.112410298802603
2001-09-29,15.652853449100775,-16.395216675540716,15.187671822828866,3.8565733770770185
2001-09-30,14.778784019723028,-16.784202069970803,15.078911450493695,3.79553984803081
2001-10-01,14.948808875949833,-16.739866133681243,13.8599158537564,4.181765579246589
2001-10-02,15.363970783965327,-16.85413219889136,12.612653836168219,4.805773524682958
2001-10-03,15.01901263519407,-16.951175783655767,10.967293194799035,4.729688950562874
2001-10-04,14.881652838929774,-17.27790038448185,10.300857588273542,4.128414720362935
2001-10-05,13.746875573060727,-17.170582294696732,10.64391099315529,4.99934475645316
2001-10-06,15.030576497078055,-15.735574502498462,10.512999231846367,4.306131621221453
2001-10-07,14.047290945160658,-15.026671046438258,11.66985988915676,4.03386412992022
2001-10-08,15.25401602965286,-15.957647075637247,12.57949398662054,2.792875254569188
2001-10-09,16.36212793157365,-16.016857170416444,12.785668744699901,1.7007724126612742
2001-10-10,15.553355943837857,-17.03949128334788,10.586115264981444,0.033191768265207866
2001-10-11,15.07060406700086,-16.202292861679435,10.94371287078946,0.1435953027533497
2001-10-12,14.031536705306339,-15.588774642440649,11.377147999676081,-0.3564214248247534
2001-10-13,14.589207003900873,-15.629374972563758,11.680803037868102,-0.11154195331727856
2001-10-14,12.53187139648932,-15.319400524419798,12.089086633741932,0.8427215322549162
2001-10-15,11.739490996431478,-16.25691949951308,12.340077128002207,0.0347281406409945
2001-10-16,11.442810951906997,-14.349837959787939,12.46419107294831,0.17931838940887582
2001-10-17,11.97745407573954,-13.773916234354505,13.249693465070413,1.9446290687547003
2001-10-18,12.456290598132597,-14.610018669411039,12.238858714067177,2.416961974044614
2001-10-19,11.512695540618912,-15.330598917478296,11.211774181505366,0.85935444573687
2001-10-20,11.552810413502925,-13.647070927705022,10.333124724409192,0.9271107287874237
2001-10-21,11.577261163925108,-14.826543906943298,10.229621690892404,0.9712714485326853
2001-10-22,13.045710771231736,-14.211081805076205,10.385589541422123,0.6490829913573035
2001-10-23,12.407696483911248,-12.315726223321688,10.7978657700869,-0.5007167127456158
2001-10-24,11.483063584977952,-12.524369646426464,10.759318796984612,-1.1415627928374428
2001-10-25,10.461526072725412,-12.996476860899966,10.528061932440895,-1.3390820278284843
